tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,editIconSpp,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],,,,,,,,,,,,,,,,,,,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],,,,,,//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit'],//div[@class = 'location__zip-title-code-value']//following-sibling::p[@class = 'location__zip-title-edit js-location__zip-edit'] | //div[.='Edit '] | //p[@class='location__zip-title-edit js-location__zip-edit']
1,emailAddressForAfterpay,//input[@data-testid = 'login-identity-input'],//input[@data-testid = 'login-identity-input'],,,,,,,,,,,,,,,,,,,//input[@data-testid = 'login-identity-input'],//input[@data-testid = 'login-identity-input'],,,,,,//input[@name='identifier'],
1,enterAddress1,input[id='shipping-first-line-input'],input[id='shipping-first-line-input'],google_autocomplete,google_autocomplete,shipping-first-line-input,shipping-first-line-input,shipping-first-line-input,form--address--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,google_autocomplete,form--address--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address--field--ADDRESS1,input[id='shipping-first-line-input'],input[id='shipping-first-line-input'],form--address_shipping--field--ADDRESS1,shipping-first-line-input,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,form--address_shipping--field--ADDRESS1,//input[@id='shipping-first-line-input'],
1,enterAddress2,input[id='shipping-second-line-input'],input[id='shipping-second-line-input'],form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,shipping-second-line-input,shipping-second-line-input,shipping-second-line-input,form--address--field--ADDRESS2,shipping-second-line-input,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,shipping-second-line-input,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address--field--ADDRESS2,input[id='shipping-second-line-input'],input[id='shipping-second-line-input'],form--address_shipping--field--ADDRESS2,shipping-second-line-input,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,form--address_shipping--field--ADDRESS2,//input[@id='shipping-second-line-input'],
1,enterCity,shipping-city-input,,form--address_shipping--field--CITY,form--address_shipping--field--CITY,shipping-city-input,shipping-city-input,,form--address--field--CITY,,form--address_shipping--field--CITY,,,form--address_shipping--field--CITY,form--address_shipping--field--CITY,,,form--address--field--CITY,form--address_shipping--field--CITY,,,shipping-city-input,,form--address_shipping--field--CITY,,form--address_shipping--field--CITY,,,,
1,enterFirstName,input[id='shipping-first-name-input'],input[id='shipping-first-name-input'],form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,shipping-first-name-input,shipping-first-name-input,shipping-first-name-input,form--address--field--FIRST_NAME,shipping-first-name-input,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,shipping-first-name-input,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address--field--FIRST_NAME,input[id='shipping-first-name-input'],input[id='shipping-first-name-input'],form--address_shipping--field--FIRST_NAME,shipping-first-name-input,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,form--address_shipping--field--FIRST_NAME,//input[@id='shipping-first-name-input'],//input[@id='form--delivery_shipping_address--field--SHIPFORM_FIRST_NAME']
1,enterLastName,input[id='shipping-last-name-input'],input[id='shipping-last-name-input'],form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,shipping-last-name-input,shipping-last-name-input,shipping-last-name-input,form--address--field--LAST_NAME,shipping-last-name-input,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,shipping-last-name-input,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address--field--LAST_NAME,input[id='shipping-last-name-input'],input[id='shipping-last-name-input'],form--address_shipping--field--LAST_NAME,shipping-last-name-input,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,form--address_shipping--field--LAST_NAME,//input[@id='shipping-last-name-input'],//input[@id='form--delivery_shipping_address--field--SHIPFORM_LAST_NAME']
1,enterNewZipCode,input[id='shipping-zip-code-input'],,,,,,,,,,,,,,,,,,,,input[id='shipping-zip-code-input'],,,,,,,,
1,enterPhone,//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,shipping-number-input,shipping-number-input,shipping-number-input,form--address--field--PHONE1,shipping-number-input,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,shipping-number-input,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,form--address--field--PHONE1,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,form--address--field--PHONE1,//input[@data-test-id='form_phone_field'],//input[@data-test-id='form_phone_field'],form--address_shipping--field--PHONE1,shipping-number-input,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,form--address_shipping--field--PHONE1,//input[@aria-label='mobile number '],
1,enterZipCode,input[id='shipping-zip-code-input'],input[id='shipping-zip-code-input'],form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,shipping-zip-code-input,shipping-zip-code-input,shipping-zip-code-input,form--address--field--POSTAL_CODE,shipping-zip-code-input,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,shipping-zip-code-input,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address--field--POSTAL_CODE,input[id='shipping-zip-code-input'],input[id='shipping-zip-code-input'],form--address_shipping--field--POSTAL_CODE,shipping-zip-code-input,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,//input[@id='shipping-zip-code-input'],
1,enterZipCode1,input[id='shipping-zip-code-input'],,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,shipping-zip-code-input,shipping-zip-code-input,shipping-zip-code-input,form--address--field--POSTAL_CODE,shipping-zip-code-input,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,shipping-zip-code-input,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address_shipping--field--POSTAL_CODE,form--address--field--POSTAL_CODE,input[id='shipping-zip-code-input'],,,,,,,,
1,errorMessageForZipCode200MiAway,//p[@class = 'bopis-info-popup__item-disabled'],//p[@class = 'bopis-info-popup__item-disabled'],,,,,,,,,,,,,,,,,,,//p[@class = 'bopis-info-popup__item-disabled'],//p[@class = 'bopis-info-popup__item-disabled'],,,,,,"//p[contains(.,'We could')]",//p[@class='bopis-info-popup__item-disabled']
1,estimatedTotal,//div[@class = 'total value order-summary__total-value'],//div[@class = 'total value order-summary__total-value'],,,,,,,,,,,,,,,,,,,//div[@class = 'total value order-summary__total-value'],//div[@class = 'total value order-summary__total-value'],,,,,,,
1,findStore,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']","//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",,,,,,,,,,,,,,,,,,,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']","//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",,,,,,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",//input[@class='js-zip-input zip-input'] | //input[@class='js-zip-input zip-input invis-form__input--zip']
1,giftCardAmount,//*[@id='order-summary-panel']//div[@class='total value'][1] | //div[@data-test-id = 'dp_label_gift_card']//following-sibling::div[@data-test-id = 'dp_value_shipping'],//*[@id='order-summary-panel']//div[@class='total value'][1] | //div[@data-test-id = 'dp_label_gift_card']//following-sibling::div[@data-test-id = 'dp_value_shipping'],,,,,,,,,,,,,,,,,,,//*[@id='order-summary-panel']//div[@class='total value'][1] | //div[@data-test-id = 'dp_label_gift_card']//following-sibling::div[@data-test-id = 'dp_value_shipping'],//*[@id='order-summary-panel']//div[@class='total value'][1] | //div[@data-test-id = 'dp_label_gift_card']//following-sibling::div[@data-test-id = 'dp_value_shipping'],,,,,,(//div[@data-test-id='dp_value_shipping'])[2],//*[@id='order-summary-panel']//div[@class='total value'][1] | //div[@data-test-id = 'dp_label_gift_card']//following-sibling::div[@data-test-id = 'dp_value_shipping']
1,giftCardNumber,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'] | //input[@id = 'gift-card-number'],//*[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'] | //input[@id = 'gift-card-number'],,,,,,,,,,,,,,,,,,,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'] | //input[@id = 'gift-card-number'],//*[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'] | //input[@id = 'gift-card-number'],,,,,,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'] | //input[@id = 'gift-card-number'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER']
1,giftCardPin,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'] | //input[@id = 'gift-card-pin'],//*[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'] | //input[@id = 'gift-card-pin'],,,,,,,,,,,,,,,,,,,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'] | //input[@id = 'gift-card-pin'],//*[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'] | //input[@id = 'gift-card-pin'],,,,,,//*[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'] | //input[@id = 'gift-card-pin'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN']
1,giftCardUseBtn,//input[@data-test-id='cart_giftcard_button_apply'] | //button[@class = 'Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button Button__LoadingButton-sc-1tr6iux-3 jJzlkq GiftCardForm__ActionButton-sc-1pu89fo-3 GiftCardForm__ApplyButton-sc-1pu89fo-4 goYteS elc-button-spinner'],//input[@data-test-id='cart_giftcard_button_apply'] | //button[@class = 'Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button Button__LoadingButton-sc-1tr6iux-3 jJzlkq GiftCardForm__ActionButton-sc-1pu89fo-3 GiftCardForm__ApplyButton-sc-1pu89fo-4 goYteS elc-button-spinner'],,,,,,,,,,,,,,,,,,,//input[@data-test-id='cart_giftcard_button_apply'] | //button[@class = 'Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button Button__LoadingButton-sc-1tr6iux-3 jJzlkq GiftCardForm__ActionButton-sc-1pu89fo-3 GiftCardForm__ApplyButton-sc-1pu89fo-4 goYteS elc-button-spinner'],//input[@data-test-id='cart_giftcard_button_apply'] | //button[@class = 'Button__Btn-sc-1tr6iux-0 lcXoSc elc-button js-button Button__LoadingButton-sc-1tr6iux-3 jJzlkq GiftCardForm__ActionButton-sc-1pu89fo-3 GiftCardForm__ApplyButton-sc-1pu89fo-4 goYteS elc-button-spinner'],,,,,,//span[.='apply'],//input[@data-test-id='cart_giftcard_button_apply']
1,guestUserId,(//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'])[1],(//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'])[1],form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,//input[@class='js-new-user-email js-adpl-active adpl--processed js-placeholder-mode'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,guestUserLink,//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],,,,,,,//a[@data-test-id='form_signin_registernow' or @id='new-account-link'],,,,"//div[contains(@class,'js-continue-guest-link continue-guest-link')]//a","//div[contains(@class,'js-continue-guest-link continue-guest-link')]//a",,,,,,,//div[@class = 'js-new-user-link signin-panel__link'],//div[@class = 'js-new-user-link signin-panel__link'],,,,,,//input[@class='js-new-user-email js-adpl-active adpl--processed js-placeholder-mode'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,homeDelivery,div[role='tablist'] > button:nth-of-type(1),div[role='tablist'] > button:nth-of-type(1),,,,,,,,,,,,,,,,,,,div[role='tablist'] > button:nth-of-type(1),div[role='tablist'] > button:nth-of-type(1),,,,,,div[role='tablist'] > button:nth-of-type(1),//div[@class='shipping-option-shipping']
1,inStorePick,"//div[contains(.,'In-Store Pickup') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//div[contains(.,'In-Store Pickup') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']",,,,,,,,,,,,,,,,,,,"//div[contains(.,'Pick-up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//div[contains(.,'Pick-up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']",,,,,,"//div[contains(.,'Pick up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//label[@class='picker-label']/span[contains(.,'Click')]"
1,invalidZipCodeBopisSpp,(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1],(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1],,,,,,,,,,,,,,,,,,,(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1],(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1],,,,,,(//input[@placeholder='Enter your full address'])[2] | (//input[@name='address'])[2],"(//input[contains(@class,'bopis__zip-form-input')])[2] | (//input[contains(@class,'bopis__zip-form-input')])[1]"
1,invalidZipCodeBopisSpp1,,,,,,,,,,,,,,,,,,,,,(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[2] | (//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | //div[@class = 'bopis__stores-filter clearfix']//preceding-sibling::div//input[@class = 'bopis__zip-form-input js-location-zip-input'],(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | //div[@class = 'bopis__stores-filter clearfix']//preceding-sibling::div//input[@class = 'bopis__zip-form-input js-location-zip-input'],,,,,,,"(//input[contains(@class,'bopis__zip-form-input')])[2] | (//input[contains(@class,'bopis__zip-form-input')])[1]"
1,invalidZipCodeBopisSpp2,(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | (//input[@class = 'bopis__zip-form-input js-location-zip-input'])[2],(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | (//input[@class = 'bopis__zip-form-input js-location-zip-input'])[2],,,,,,,,,,,,,,,,,,,(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | (//input[@class = 'bopis__zip-form-input js-location-zip-input'])[2],(//input[@class = 'bopis__zip-form-input js-location-zip-input'])[1] | (//input[@class = 'bopis__zip-form-input js-location-zip-input'])[2],,,,,,,"(//input[contains(@class,'bopis__zip-form-input')])[2] | (//input[contains(@class,'bopis__zip-form-input')])[1]"
1,invalidZipCodeBopisSpp3,(//input[@class='bopis__zip-form-input js-location-zip-input'])[1],(//input[@class='bopis__zip-form-input js-location-zip-input'])[1],,,,,,,,,,,,,,,,,,,(//input[@class='bopis__zip-form-input js-location-zip-input'])[1],(//input[@class='bopis__zip-form-input js-location-zip-input'])[1],,,,,,,"(//input[contains(@class,'bopis__zip-form-input')])[2] | (//input[contains(@class,'bopis__zip-form-input')])[1]"
1,invalidZipCodeMessageBopisSpp,,,,,,,,,,,,,,,,,,,,,(//div[@class = 'bopis-invalid-zip'])[2],(//div[@class = 'bopis-invalid-zip'])[2],,,,,,,(//div[@class='bopis-invalid-zip'])[2] | (//div[@class='bopis-invalid-zip'])[1]
1,inventoryStatus,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),,,,,,,,,,,,,,,,,,,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),,,,,,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg'] | //span[@class='bopis-inv-status-text bopis-inv-status-some-available'])
1,invStatusSomeItmsAvl,.item-availability-text,.item-availability-text,,,,,,,,,,,,,,,,,,,.item-availability-text,.item-availability-text,,,,,,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='bopis-inv-status-text bopis-inv-status-some-available'])
1,mobCheckoutViewCart,//a[@class='checkout_sticky__cta checkout-buttons-content__item button continue-checkout js-checkout-buttons-unhide pc-hidden'],//a[@class='checkout_sticky__cta checkout-buttons-content__item button continue-checkout js-checkout-buttons-unhide pc-hidden'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],//div[@id='sticky-checkout-button']/a,//*[@id='sticky-checkout-button']/a[1],//*[@id='sticky-checkout-button']/a[1],,//a[@data-test-id='cart_primarycheckout_unhide'],//*[@id='sticky-checkout-button']/a,.button.btn.btn--big.btn-primary.js-checkout-buttons-unhide,//*[@id='sticky-checkout-button']/a,#sticky-checkout-button a.checkout-continue-btn.js-checkout-buttons-unhide,#sticky-checkout-button a.checkout-continue-btn.js-checkout-buttons-unhide,.checkout-buttons-content__item.button.continue-checkout,//*[@id='bottom-viewcart-buttons']/section/div/div[2]/a,.checkout-buttons.button.checkout_btn.button,#sticky-checkout-button a.button.btn.btn--big.btn-primary.js-checkout-buttons-unhide,#sticky-checkout-button a.js-checkout-buttons-unhide,.continue-button-wrapper.continue-checkout-button a.blue_button.button,//a[@class='btn btn--big btn-primary continue-checkout-btn js-checkout-buttons-unhide'],//a[@class='btn btn--big btn-primary continue-checkout-btn js-checkout-buttons-unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//*[@id='sticky-checkout-button']/a,//*[@id='sticky-checkout-button']/a,//a[@class='checkout-buttons-content__item button continue-checkout button--black'],//a[@class='checkout-buttons button checkout_btn  button'],(//a[@class='btn btn-primary continue-checkout'])[3]
1,mobContinueToPayment1,//button[@data-test-id = 'dp_continue_checkout'],"//div[contains(@class,'continue-button-wrapper')]//input[@data-test-id='form_checkout_billing_savepayment'] | //button[@data-test-id = 'dp_continue_checkout']",,,,,,,,//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Continue Checkout'],,,,//input[@data-test-id='form_checkout_billing_continue' or @value='Continue' or @class='button form-submit'],"//button[contains(@class,'js-chckt-button--submit')]",,,,,//button[@data-test-id = 'dp_continue_checkout'],//button[@data-test-id = 'dp_continue_checkout'],,,,,//div[@class='submit continue-button-wrapper mobile-sticky-bottom']//input[@value='Continue' or @data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'],//div[@id='continue-btn']/input[@class='btn btn-primary form-submit']
1,mobGuestUserLink,//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],,,,,,,//a[@data-test-id='form_signin_registernow'],,,,.js-continue-guest-link.continue-guest-link a,.js-continue-guest-link.continue-guest-link a,,,,,,.js-register-link,//div[@class = 'js-new-user-link signin-panel__link'],//div[@class = 'js-new-user-link signin-panel__link'],"//div[contains(@class,'checkout__new-user__toggle')]//a","//div[contains(@class,'checkout__new-user__toggle')]//a",,,,//input[@class='js-new-user-email js-adpl-active adpl--processed js-placeholder-mode'],//input[@class='field validate-email validate-required js-placeholder-mode']
1,mobPlaceOrder,//span[@class='adyen-checkout__button__text'],//span[@class='adyen-checkout__button__text'],//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn js-submit-payment' or @value='Continue'],//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn js-submit-payment' or @value='Continue'],.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.chckt-button.chckt-pm-list__button.chckt-button--submit.js-chckt-button--submit,.continue-checkout input#continue-checkout,.acac-paypal-express-button.elc-button-spinner,"//button[contains(@class,'js-chckt-button--submit')]","//button[contains(@class,'js-chckt-button--submit')]",//*[@id='acac-payment-container']/div/div[2]/div[2]/button,//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],"//button[contains(@class,'js-chckt-button--submit') ]","//button[contains(@class,'js-chckt-button--submit')]",//input[@data-test-id='form_checkout_billing_continue' or @class='js-billing-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Checkout with Credit Card'],//input[@data-test-id='form_checkout_billing_continue' or @class='button form-submit' or @value='Checkout with Credit Card'],//input[@test_id='continue-checkout-alt' or @id='continue-checkout-bottom' or @data-test-id='form_checkout_billing_continue'],//span[@class='adyen-checkout__button__content'],//span[@class='adyen-checkout__button__content'],//input[@data-test-id='form_checkout_confirm' or @id='continue_to_review' or @value='Continue'],//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit'],//input[@data-test-id='cart_payment_button_submit' or @class='js-submit-payment'],.button.button.form-submit.js-submit-payment,//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit'],//span[.='Place Order'] | //span[.='Complete Checkout'] | //span[@class='adyen-checkout__button__text'],"//input[@class='btn btn-mini form-submit js_analytics_checkout_payment'] | //input[contains(@class,'place-order')]"
1,mobReturnUserSigninLink,//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],//div[@class = 'js-return-user-link signin-panel__link active'] | //div[@class = 'js-return-user-link sign-in-page__link active'],,,,,,,,,,,,,#returning-customer-radio,,,,,,//div[@class = 'js-return-user-link signin-panel__link active'],//div[@class = 'js-return-user-link signin-panel__link active'],,,//div[@class='checkout__return-user__toggle js-return-user__toggle']//a,//div[@class='checkout__return-user__toggle js-return-user__toggle']//a,,//label[@for='return-customer'],"//h2[contains(@class,'js-return-user-link')]"
1,moreInformationModalBopisSpp,//div[@class='info-modal-overlay__header'],//div[@class='info-modal-overlay__header'],,,,,,,,,,,,,,,,,,,//div[@class='info-modal-overlay__header'],//div[@class='info-modal-overlay__header'],,,,,,//div[@class='info-modal-overlay__header'],//div[@class='info-modal-overlay__header']
1,moreInformationModalSddSpp,"//div[@class='info-modal-overlay']/div[contains(.,'Same day delivery')]","//div[@class='info-modal-overlay']/div[contains(.,'Same day delivery')]",,,,,,,,,,,,,,,,,,,"(//div[@class='info-modal-overlay']/div[contains(.,'Same Day Delivery')])[1]","(//div[@class='info-modal-overlay']/div[contains(.,'Same Day Delivery')])[1]",,,,,,//div[@class='info-modal-overlay__header'],
1,moreStoresBopisSpp,//a[@class = 'bopis__delivery-item-link js-check-store jquery-once-1-processed'],//a[@class = 'bopis__delivery-item-link js-check-store jquery-once-1-processed'],,,,,,,,,,,,,,,,,,,//a[@class = 'bopis__delivery-item-link js-check-store jquery-once-1-processed'],//a[@class = 'bopis__delivery-item-link js-check-store jquery-once-1-processed'],,,,,,"//button[contains(.,'Change store')]","//a[contains(@class,'bopis__delivery-item-link')]"
1,newBillingAddress,"//div[@aria-labelledby = 'option-New-Billing-Address']//div | //button[contains(@class , 'elc-button--outlined-address')]","//div[@aria-labelledby = 'option-New-Billing-Address']//div | //button[contains(@class , 'elc-button--outlined-address')]",,,,,,,,,,,,,,,,,,,"//div[@aria-labelledby = 'option-New-Billing-Address']//div | //button[contains(@class , 'elc-button--outlined-address')]","//div[@aria-labelledby = 'option-New-Billing-Address']//div | //button[contains(@class , 'elc-button--outlined-address')]",,,,,,"//div[contains(@class,'rc-new-address-labe')]","//div[contains(@class,'rc-new-address-labe')]"
