tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,PAYMENT,creditCardMob,//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'] | //*[@id='encryptedCardNumber'],//input[@name='CCNo'],//input[@name='CCNo'],//input[@name='CCNo'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='cardNo2'],//*[@id='tel-cardNumber'],//*[@id='credit_card_number'],//*[@id='credit_card_number'],//*[@id='credit_card_number'],//*[@id='credit_card_number'],//*[@id='credit_card_number'],//*[@id='credit_card_number'],,,,,,,,,,,,,,,,,,,,,,,,,//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber']
1,PAYMENT,creditCardPan1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='PAN1'],//*[@id='PAN1'],//*[@id='PAN1'],//*[@id='PAN1'],//*[@id='PAN1'],//*[@id='PAN1'],//*[@id='card_section_one'],,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditCardPan2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='PAN2'],//*[@id='PAN2'],//*[@id='PAN2'],//*[@id='PAN2'],//*[@id='PAN2'],//*[@id='PAN2'],//*[@id='card_section_two'],,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditCardPan3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='PAN3'],//*[@id='PAN3'],//*[@id='PAN3'],//*[@id='PAN3'],//*[@id='PAN3'],//*[@id='PAN3'],//*[@id='card_section_three'],,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditCardPan4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='PAN4'],//*[@id='PAN4'],//*[@id='PAN4'],//*[@id='PAN4'],//*[@id='PAN4'],//*[@id='PAN4'],//*[@id='card_section_four'],,,,,,,,,,,,,,,,,,,,
1,PAYMENT,expDateId,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')] | //*[@id='encryptedExpiryDate']",,,,//input[@data-fieldtype='encryptedExpiryDate'],"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,,,,,,//*[@id='expyear'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@data-fieldtype='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate']
1,PAYMENT,cvvId,//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'] | //*[@id='encryptedSecurityCode'],//input[@name='CVV'],//input[@name='CVV'],//input[@name='CVV'],//input[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//*[@data-fieldtype='encryptedSecurityCode'],//input[@name='securityCode2'],//input[@name='securityCode2'],//input[@name='securityCode2'],//input[@name='securityCode2'],//input[@name='securityCode2'],//input[@name='securityCode2'],//input[@name='securityCode2'],//*[@id='tel-cvv'],//*[@id='credit_card_cvv'],//*[@id='credit_card_cvv'],//*[@id='credit_card_cvv'],//*[@id='credit_card_cvv'],//*[@id='credit_card_cvv'],//*[@id='credit_card_cvv'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],//*[@name='EXTENNO'],,,,,,,,,,,,,,,,,,//input[@data-fieldtype='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode']
1,PAYMENT,creditcardMonthDD,,,,,,,,,,,CCMonth,CCMonth,CCMonth,,,,,,,,,,epMonth2,epMonth2,epMonth2,epMonth2,epMonth2,epMonth2,epMonth2,,credit_card_expiry_month,credit_card_expiry_month,credit_card_expiry_month,credit_card_expiry_month,credit_card_expiry_month,credit_card_expiry_month,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditcardYearDD,,,,,,,,,,,CCYear,CCYear,CCYear,,,,,,,,,,epYear2,epYear2,epYear2,epYear2,epYear2,epYear2,epYear2,,credit_card_expiry_year,credit_card_expiry_year,credit_card_expiry_year,credit_card_expiry_year,credit_card_expiry_year,credit_card_expiry_year,YEAR,YEAR,YEAR,YEAR,YEAR,YEAR,YEAR,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditcardBank,,,,,,,,,,,CCBank,CCBank,CCBank,,,,,,,,,,,,,,,,,,credit_card_issuing_bank_ddl,credit_card_issuing_bank_ddl,credit_card_issuing_bank_ddl,credit_card_issuing_bank_ddl,credit_card_issuing_bank_ddl,credit_card_issuing_bank_ddl,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,TnCPaymentPage,,,,,,,,,,,,,,"//*[contains(@class,'js-checkbox-icon elc-icon js-icon')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@class,'js-checkbox-icon elc-icon js-icon')]","//*[contains(@class,'js-checkbox-icon elc-icon js-icon')]","//*[contains(@class,'js-checkbox-icon elc-icon js-icon')]"
1,PAYMENT,payButtonId,//*[@class='adyen-checkout__button__content'],"//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]","//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]","//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]","//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]",//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],"//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]","//*[@class='adyen-checkout__button__content'] | //*[contains(@class,'chckt-button--submit js-chckt-button--submit')]",,,,//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content'],//*[@class='adyen-checkout__button__content']
1,PAYMENT,creditcardHover,,,,,,,,,,,"//*[contains(@class,'credit_card')]","//*[contains(@class,'credit_card')]","//*[contains(@class,'credit_card')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,creditcardRadio,,,,,,,,,,,//*[@id='checkbox7'],//*[@id='checkbox7'],//*[@id='checkbox7'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,paymentMethodDD,,,,,,,,,,,PaymentId,PaymentId,PaymentId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--checkout_review--field--PAYMENT_OPTION,,,,,,form--checkout_review--field--PAYMENT_OPTION,,,
1,ORDERCONF,orderId,"//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]","//*[contains(@class,'order-number')]",,,,//*[@data-test-id='order_id'],"//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]",//*[@id='confirmation-panel']/div[2]/p[1],"//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]","//*[contains(@data-test-id,'order_id')]"
1,ORDERCONF,enterPwdInOrderConfirmPage,,//*[@data-test-id='form_completed_checkout_registration_password'],,,//*[@data-test-id='form_completed_checkout_registration_password'],//*[@data-test-id='form_completed_checkout_registration_password'],//*[@data-test-id='form_completed_checkout_registration_password'],//*[@data-test-id='form_completed_checkout_registration_password'],//*[@data-test-id='form_completed_checkout_registration_password'],//*[@data-test-id='form_completed_checkout_registration_password'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ORDERCONF,submitBtnInOrderConfirmPage,,//*[@data-test-id='form_checkout_registration_continue'],,,//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_checkout_registration_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,loginId,,//a[@data-test-id='home_gnav_button_signin'],"//*[contains(@class,'header-gnav-account-link--anon')]",//*[@class='site-header__utility-item__link js-gnav-util-trigger-account'],"//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl') and contains(@class,'js-gnav-utility-item-trigger')]",//*[@href='/account/index.tmpl'],,.site-my-mac__link-header,"//*[contains(@class,'js-header-gnav-account-link--anon')]",//a[@href='/account/index.tmpl'],//*[@class='site-my-mac__link-header'],"//*[contains(@class,'js-header-gnav-account-link--anon')]",,,"//*[contains(@href,'/account/index.tmpl')]","//*[contains(@class,'js-header-gnav-account-link--anon')]",//a[@href='/account/signin.tmpl'],//*[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/index.tmpl')]",//*[@href='/account/signin.tmpl'],"//*[contains(@class,'site-header-formatter__account')]//*[contains(@class,'js-gnav-utility-item-trigger')]",//*[@data-test-id='gnav_account_menu_login'],//*[@class='menu']//*[@href='/account/index.tmpl'],"//*[contains(@class,'js-header-gnav-account-link--anon')]",//*[@href='/account/signin.tmpl'],//a[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/signin.tmpl')]","//*[@class='page-header__meta-nav']//*[contains(@href,'/account/signin.tmpl')]",,//*[@href='/account/index.tmpl'][@id='site-my-mac'],"//*[@class='gnav-header-formatter__top-account']//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl')]",,//*[@class='site-footer--top']//*[@href='/account/index.tmpl'],//*[@class='gnav-header-formatter__top']//*[@href='/account/index.tmpl'],//*[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/index.tmpl')]","//*[@class='utility-nav__account-button utility-nav__item button-reset']//*[contains(@href,'/account/signin.tmpl')]",//a[@id='gnav-account__icon'],//*[@data-test-id='gnav_account_menu_login'],//*[@class='menu']//*[@href='/account/index.tmpl'],"//*[contains(@href,'/account/profile_preferences.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","(//*[contains(@href,'/account/signin.tmpl')])[1]","//*[contains(@class,'js-gnav-util-trigger-account')]","//*[contains(@class,'header_login')] | //*[@data-test-id='gnav_account_menu_login']",//*[@href='/account/index.tmpl'],"//*[contains(@class,'top-ad__login') or text()='登录/注册']","//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@class='text-fz15 pointer' and text()='登录'],"//*[contains(@href,'/account/index.tmpl')]",//*[@href='/account/index.tmpl'],"//*[contains(@href,'/account/signin.tmpl')]",,,
1,VIEWCART,loginIdMob,,"//*[contains(@class,'site-my-mac__contents-title__alt')]//*[@href='/account/index.tmpl']","//*[contains(@class,'header-gnav-account-link--anon')]",//*[@class='site-header__utility-item__link js-gnav-util-trigger-account'],"//a[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl') and contains(@class,'js-gnav-utility-item-trigger')]",//*[@href='/account/index.tmpl'],,//a[@href='/account/index.tmpl'],"//*[contains(@class,'js-header-gnav-account-link--anon')]",//a[@href='/account/index.tmpl'],//*[@class='site-my-mac__link-header'],"//*[contains(@class,'js-header-gnav-account-link--anon')]",,,"//*[contains(@href,'/account/index.tmpl')]","//*[contains(@class,'js-header-gnav-account-link--anon')]",//a[@href='/account/signin.tmpl'],//*[@href='/account/signin.tmpl'],"//*[contains(@href,'account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]",//*[@href='/account/index.tmpl'],//*[@class='menu']//*[@href='/account/index.tmpl'],"//*[contains(@class,'js-header-gnav-account-link--anon')]",//*[@href='/account/signin.tmpl'],//a[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/signin.tmpl')]","//*[@class='page-header__meta-nav']//*[contains(@href,'/account/signin.tmpl')]",,//*[@href='/account/index.tmpl'][@id='site-my-mac'],"//*[@class='gnav-header-formatter__top-account']//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl')]",,//*[@class='site-footer--top']//*[@href='/account/index.tmpl'],//*[@href='/account/signin.tmpl?_SUBMIT=signout'],//*[@href='/account/signin.tmpl'],"//*[contains(@href,'/account/index.tmpl')]",//*[@href='https://m.origins.com.tw/account/signin.tmpl'],//a[@id='gnav-account__icon'],//*[@data-test-id='gnav_account_menu_login'],//*[@href='/account/registration.tmpl'],"//*[contains(@href,'/account/profile_preferences.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/account/signin.tmpl')]","//*[contains(@href,'/account/index.tmpl')]","(//*[contains(@href,'/account/signin.tmpl')])[1]","//*[contains(@class,'js-gnav-util-trigger-account')]","//*[contains(@class,'header_login')] | //*[@data-test-id='gnav_account_menu_login']",//*[@href='/account/index.tmpl'],"//*[contains(@class,'icon-person')]","//*[contains(@href,'/account/profile_preferences.tmpl')]","//*[contains(@class,'header_site-header__subnav-tab')]//*[text()='登录']","//*[contains(@href,'/account/index.tmpl')]","//*[contains(@href,'/signin.tmpl?_SUBMIT=signout')]","//*[contains(@href,'/account/signin.tmpl')]",,,
1,VIEWCART,gnavLoginId,//span[@data-test-id='gnav_account_menu_login'],,,,,,,"//*[contains(@data-test-id,'register')]",,,,,,,//span[@data-test-id='gnav_account_menu_login'],,,,,,,,,,,,,,,//*[@data-test-id='home_myaccount_button_register'],,,,,,,//*[@data-test-id='home_myaccount_button_register'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,gnavLoginIdMob,//span[@data-test-id='gnav_account_menu_login'],,,,,,,//span[@data-test-id='gnav_account_menu_login'],,,,,,,//span[@data-test-id='gnav_account_menu_login'],,,,,,,,,,,,,,,"//*[contains(@href,'/account/index.tmpl')]",,,,,,,//*[@data-test-id='home_myaccount_button_register'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterNow,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]",//*[@id='new-account-link'],//*[@data-test-id='registration_link'],,,,,//a[@href='/account/registration.tmpl'],//*[@id='new-account-link'],,//a[@href='/account/registration.tmpl'],//a[@data-test-id='form_signin_registernow'],,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]",//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],,,//*[@id='new-account-link'],,//*[@class='title--h5 last_title '],,//a[@class='js-new-account-link'],//*[text()='ลงทะเบียน'],//*[@href='/account/registration.tmpl'],//*[@id='new-account-link'],//*[@data-test-id='registration_link'],//*[@data-test-id='registration_link'],,"//*[contains(@class,'js-new-account-link')]",,,,//*[@data-test-id='registration_link'],,,"//*[contains(@class,'last_title')]",,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterNowMob,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]",//*[@id='new-account-link'],//*[@data-test-id='registration_link'],,"//*[@data-test-id='form_registration_continue' and contains(@class,'js-new-account-link')]",//*[@data-test-id='registration_link'],,//*[@id='new-account-link'],//*[@id='new-account-link'],,//a[@href='/account/registration.tmpl'],,,"//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]","//*[contains(@class,'iam-access-page-tab-sign-up')]",//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],//*[@class='title--h5 first_title '],,,,,//*[@class='title--h5 last_title '],,//a[@class='js-new-account-link'],//*[@data-test-id='create_new_user']//*[@href='/account/signin.tmpl'],//*[@href='/account/registration.tmpl'],//*[@id='new-account-link'],//*[@data-test-id='registration_link'],//*[@data-test-id='registration_link'],(//*[@data-test-id='form_registration_continue'])[2],"//*[contains(@class,'js-new-account-link')]",,,,//*[@data-test-id='registration_link'],,,"//*[contains(@class,'last_title')]",,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterFirstName,//*[@data-test-id='form_firstName'],//*[@data-test-id='form_firstName'],,//*[@id='form--registration_short--field--FIRST_NAME'],,,//*[@data-test-id='form_firstname'] | //*[@data-test-id='register_input_firstname'],//*[@id='sign-in-component__FIRST_NAME'],,,//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration_short--field--FIRST_NAME'],,,,,,//*[@id='form--registration--field--FIRST_NAME'],,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration_short--field--FULL_NAME'],,,//*[@data-test-id='form_firstname'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterLastName,,,,//*[@id='form--registration_short--field--LAST_NAME'],,,//*[@data-test-id='form_lastname'] | //*[@data-test-id='register_input_lastname'],,,,,,,,,,,//*[@id='form--registration--field--LAST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterEmailId,//*[@data-test-id='form_pcEmailAddress'],//*[@data-test-id='form_pcEmailAddress'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@data-test-id='form_email'] | //*[@data-test-id='register_input_email'],//*[@id='form--signin--field--EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,//*[@id='emailAddress'],//*[@id='emailAddress'],//*[@id='emailAddress'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],,,//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,,//*[@id='form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],,,//*[@id='form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//*[@id='form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],,,,//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,,//*[@data-test-id='form_email'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterPwd,//*[@data-test-id='form_password'],//*[@data-test-id='form_password'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],,//*[@id='form--registration_short--field--PASSWORD'],//*[@data-test-id='form_password'] | //*[@data-test-id='register_input_password'],//*[@id='loyalty_registration_form']//*[@id='sign-in-component__PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],,//*[@id='password'],//*[@id='password'],//*[@id='password'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],,,//*[@id='form--registration_short--field--PASSWORD'],,//*[@id='form--registration_short--field--PASSWORD'],,//*[@id='form--registration_short--field--PASSWORD'],,,,,,,,,,,//*[@id='form--registration_short--field--PASSWORD'],,,//*[@data-test-id='form_password'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterPhone,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration_short--field--PHONE_NUMBER'],,//*[@id='form--registration_short--field--PHONE_NUMBER'],,//*[@id='form--registration_short--field--PHONE_NUMBER'],,,,,,,,,,,,,,//*[@data-test-id='form_phone_2'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_YEAR,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterMonth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_MONTH,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterDay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_DAY,,,,,,,,,,,,,,,,,,,,
