tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,ACCOUNTSIGNUP,acRegisterButton,//*[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue' or @class='sign-in-page__submit js-sign-in-page__submit' or @value='Sign Up'],//div[@class='new-account__item form-item submit']//input[@class='button form-submit'],//*[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue' or @class='button form-submit' or @value='Join Now'],//input[@class='button form-submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//input[@class='button form-submit'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],
1,MYACCOUNT,acAddressBook,//a[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],,//*[@data-test-id='myaccount_menu_shipping_billing'],//*[@data-test-id='myaccount_menu_shipping_billing' or @href='/account/address_book/index.tmpl'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],//*[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],,//*[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],//*[@href='/account/settings.tmpl'],//li[@class='subnavitem accountNavItem4']//a[@data-test-id='myaccount_menu_shipping_billing'] | //*[@href='/account/address_book/index.tmpl'],//*[@data-test-id='myaccount_menu_shipping_billing'],//*[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],//li[@class='sidebar-menu__item ']//a[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],//*[@data-test-id='myaccount_menu_shipping_billing'],//*[@data-test-id='myaccount_menu_shipping_billing' or @href='/account/address_book/index.tmpl'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],//*[@href='/account/settings.tmpl'],//*[@data-test-id='myaccount_menu_shipping_billing'],//*[@data-test-id='myaccount_menu_shipping_billing'],(//*[@data-test-id='myaccount_menu_shipping_billing'])[1],
1,MYACCOUNT,acAddNewAddressButton,//*[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress' or @class='address-book__link js-add-address'],,//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],
1,MYACCOUNT,acEnterFirstName,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname' or @name='FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],
1,ACCOUNTSIGNUP,acEnterLastName,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address--field--LAST_NAME' or @name='LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],
1,MYACCOUNT,acEnterAddress1,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address--field--ADDRESS1' or @name='ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],,//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'] | //input[@id='form--address_billing--field--ADDRESS1' or @data-test-id='cart_billing_input_address_1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'],//input[@id='form--address_shipping--field--ADDRESS1' or @data-test-id='form_address_address1'] | //input[@id='form--address_billing--field--ADDRESS1' or @data-test-id='cart_billing_input_address_1'],
1,MYACCOUNT,acEnterAddress2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,acEnterZipCode,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address--field--POSTAL_CODE' or @name='POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],,//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'] | //input[@id='form--address_billing--field--POSTAL_CODE' or @data-test-id='cart_billing_input_postal_code'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'],//input[@id='form--address_shipping--field--POSTAL_CODE' or @data-test-id='form_address_zipcode'] | //input[@id='form--address_billing--field--POSTAL_CODE' or @data-test-id='cart_billing_input_postal_code'],
1,MYACCOUNT,ACENTERPHONE,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address--field--PHONE1' or @name='PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address--field--PHONE1' or @name='PHONE2' or @data-test-id='form_address_phone2'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],,//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_billing--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_shipping--field--PHONE2' or @data-test-id='form_address_phone2'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'],//input[@id='form--address_shipping--field--PHONE1' or @data-test-id='form_address_phone'] | //input[@id='form--address_billing--field--PHONE1' or @data-test-id='form_address_phone'],
1,MYACCOUNT,acEnterCity,,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,,,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],,//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='form_address_city'],//input[@id='form--address_shipping--field--CITY' or @data-test-id='cart_billing_input_city'] | //input[@id='form--address_billing--field--CITY' or @data-test-id='cart_billing_input_city'],
1,MYACCOUNT,acAddressSubmitButton,//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],,//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//input[@data-test-id='form_address_submit' or @id='continue-btn' or @data-test-id='form_address_submit']  | //*[@data-test-id='form_payment_continue'],//*[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit' or @class='address-overlay_submit js-submit button'],//*[@data-test-id='form_address_submit'] | //*[@class='form-submit'],,//*[@data-test-id='form_address_submit'] | //*[@class='payment-submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//a[@class='submit'] | //*[@data-test-id='form_address_submit' or @data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'] | //input[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_continue'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //input[@data-test-id='form_payment_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],
1,MYACCOUNT,acSignoutButton,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],(//*[@href='/account/signin.tmpl?_SUBMIT=signout'])[2],//*[@data-test-id='myaccount_menu_signout'],//a[@class='myaccount_menu_signout' or @data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@href='/account/signin.tmpl?_SUBMIT=signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],
1,MYACCOUNT,acNeedToClickLogInLinkAgain,,,,,,,,//*[@data-test-id='account_signin'],,,,,,,,,,,,,,,//*[@data-test-id='account_signin'],,,,,,
1,MYACCOUNT,acReturnUserEmailId,//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @id='form--signin--field--EMAIL_ADDRESS'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @name='EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],
1,MYACCOUNT,ACReturnUserPWD,//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @id='form--signin--field--PASSWORD'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],(//input[@id='form--signin--field--PASSWORD' or @name='PASSWORD' or @data-test-id='form_signin_password'])[2],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//*[@id='form--signin--field--PASSWORD'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//*[@id='form--signin--field--PASSWORD'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],
1,MYACCOUNT,acReturnUserLoginButton,//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue' or @value='CONTINUE' or @class='sign-in-page__submit'],//div[@class='form-item submit']//input[@class='button form-submit'],//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue' or @value='Continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_submit'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[2] | (//*[@class='sign-in-page__submit'])[2],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],
1,ACCOUNTSIGNIN,acEditAddress,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],(//*[@data-test-id='address_primary_edit'])[1],,,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],
