tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,ActivateBtnModalAppHQ,"//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]","//*[@class='modal-footer']//*[text()[contains(.,'Reactivate')] or text()[contains(.,'Activate')]]"
1,ArchivedTabAppHQ,"//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]","//button[text()[contains(.,'Archived')]]"
1,ActiveTabAppHQ,"//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]","//button[text()[contains(.,'Active')]]"
1,FilterBtnAppHQ,"//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]","//button[text()[contains(.,'Filter')]]"
1,RemoveBtnAppHQ,"//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]","//button[text()[contains(.,'Remove')]]"
1,SearchClearBtnAppHQ,.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2),.input-group-append button:nth-of-type(2)
1,ModuleServicesAppHQ,a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services'],a[href='/appointments-hq/settings/services']
1,ModuleServicesCategoriesAppHQ,a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories'],a[href='/appointments-hq/settings/service-categories']
1,ModuleUsersAppHQ,[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users'],[href='/appointments-hq/settings/users']
1,ModuleSmsAppHQ,[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications'],[href='/appointments-hq/settings/communications']
1,ModuleUnclosedAppointmentsAppHQ,[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments'],[href='/appointments-hq/unclosed-appointments']
1,ModuleDataFeedsMainAppHQ,img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg'],img[src='/img/icons/feed-icon.svg']
1,ModuleReportingMainAppHQ,img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg'],img[src='/img/icons/report-icon.svg']
1,ModuleRetailersAppHQ,[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers'],[href='/appointments-hq/settings/retailers']
1,ModuleImportStoresAppHQ,[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters'],[href='/appointments-hq/import-counters']
1,ModuleFeaturesAppHQ,[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features'],[href='/appointments-hq/features']
