tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US
1,ppSignoutButton,//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],(//*[@href='/account/signin.tmpl?_SUBMIT=signout'])[2],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@class='myaccount_menu_signout' or @data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@href='/account/signin.tmpl?_SUBMIT=signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout']
1,ppNeedToClickLogInLinkAgain,,,,,,,,,,,,,//*[@data-test-id='account_signin'],//*[@data-test-id='account_signin'],,,,,,,,,,,,,,
1,ppReturnUserEmailId,//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @id='form--signin--field--EMAIL_ADDRESS'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @name='EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email']
1,ppReturnUserPWD,//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @id='form--signin--field--PASSWORD'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],(//input[@id='form--signin--field--PASSWORD' or @name='PASSWORD' or @data-test-id='form_signin_password'])[2],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//*[@id='form--signin--field--PASSWORD'],//*[@id='form--signin--field--PASSWORD'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password']
1,ppReturnUserLoginButton,//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue' or @value='CONTINUE' or @class='sign-in-page__submit'],//div[@class='form-item submit']//input[@class='button form-submit'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue' or @value='Continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_submit'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],(//*[@data-test-id='form_signin_continue'])[2] | (//*[@class='sign-in-page__submit'])[2],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_continue']
1,ppreturnUserPaymentLinkText,,,//a[@class='add_payment_method'],//a[@class='add_payment_method'],,,,,,,,#payment-panel-edit,,,,,//a[@data-test-id='add_payment_method'],,.button.button--secondary.edit.js-payment-panel-edit,.button.button--secondary.edit.js-payment-panel-edit,,,,,,//a[@data-test-id='checkout_payment_edit'],,
1,ppreturnUserNewPaymentbutton,//*[@id='card'],//*[@id='card'],,,(//*[@data-test-id='pp_radio_button_cc'])[2],//*[@id='card'],,,,,,#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new,//*[@id='card'],//*[@id='card'],,,//*[@id='card'] | //a[@data-test-id='add_payment_method'],//*[@id='card'] | //a[@data-test-id='add_payment_method'],//*[@id='card'],//*[@id='card'],//a[@class='add_payment_method'] | //input[@id='form--checkout_payment--field--PAYMENT_CONTROL--index--add_new'],//*[@id='card'],//*[@id='card'],#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new,#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new,#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new_label,#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new_label,
1,expressPaypalCheckout,"//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]","//a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],"//div[contains(@class,'checkout-panel--checkout-button')] //a[@data-test-id='cart_primarycheckout' or class='checkout-buttons-content__item button continue-checkout']",(//a[@data-test-id='cart_primarycheckout'])[3],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//*[@class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'])[3],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons-content__item'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//*[@data-test-id='cart_alipaycheckout'],"//*[contains(@id,'cart-item-row')]",//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],(//a[@data-test-id='cart_primarycheckout'])[3],(//*[@data-test-id='cart_primarycheckout'])[3],(//*[@data-test-id='cart_primarycheckout'])[3],//div[@class='checkout-buttons-content__container js-continue-buttons sticky-checkout-button mobile-hidden']//a[@data-test-id='cart_primarycheckout']
1,ppUseBillingAddress,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ppReturnUserSelectAddress,,,,,,,,,,,,,,SELECTED_ADDRESS_ID,,,BILLING_ADDRESS_ID,BILLING_ADDRESS_ID,,,BILLING_ADDRESS_ID,,,,,,,
1,ppOrderPagepopupClose,"//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//div[contains(@class,'brdialog-close invitation-navigation-element')] | //button[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]","//button[contains(@class,'brdialog-close invitation-navigation-element')] | //div[contains(@class,'brdialog-close invitation-navigation-element')]"
1,ppMobOrderpagepopupclose,"//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'invitation-navigation-element') or @aria-label='Close']","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]","//button[contains(@class,'cnx-closeoverlay invitation-navigation-element')] | //div[contains(@class,'cnx-closeoverlay invitation-navigation-element')]"
1,ppSample,//*[@class='button form-submit js-continue-checkout'],//*[@class='button form-submit js-continue-checkout'],,,,,,,//*[@class='skip-to-checkout__link '],,,,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,,,//*[@data-test-id='form_checkout_samples_continue'],,,,,,,//*[@href='/checkout/index.tmpl?_SUBMIT=checkout_paypal_express'],
1,mobViewCartContinueElem,,"//a[contains(@class,'js-checkout-buttons-unhide pc-hidden')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,expressPayPalIframeElem,,"//iframe[contains(@name,'__zoid__paypal_buttons__')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,expressPayPalViewCartElem,,"//div[contains(@class,'paypal-button-label-container')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalEmailElem,,//input[@id='email'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalEmailNextElem,,//*[@id='btnNext'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalPasswordElem,,//input[@id='password'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalLoginElem,,//button[@id='btnLogin'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalSubmitElem,,//*[@data-testid='submit-button-initial'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,paymentContinueWithPayPalElem,,"//button[contains(@class,'acac-paypal-express-button')]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalIframeElem,,(//iframe[@class='zoid-component-frame zoid-visible'])[1],,,,,,,,,,,,,,,,,,,,,,,,,,
1,payPalElem,,//div[@class='paypal-button-label-container'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,paymentPayPalSelectionElem,,//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],,,,,,,,,,,,,,,,,,,,,,,,,,
1,addToCart,,"//a[contains(text(),""Add to Cart"")]",,,,,,,,,,,,,,,,,,,,,,,,,,
1,viewCartUrl,,/checkout/viewcart.tmpl,,,,,,,,,,,,,,,,,,,,,,,,,,
1,sampleContinue1stElem,,(//input[@class='button form-submit js-continue-checkout'])[1],,,,,,,,,,,,,,,,,,,,,,,,,,
1,mobSampleContinue1stElem,,(//input[@class='button form-submit js-continue-checkout'])[1],,,,,,,,,,,,,,,,,,,,,,,,,,
1,waitTime,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,
